<<<<<<< HEAD

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  3:33 PM                africana-studies
lar--           3/12/2025  1:23 PM                ai-ml
lar--           3/12/2025  4:02 PM                books
lar--           3/12/2025  4:02 PM                business
lar--           3/12/2025  4:02 PM                cooking
lar--           3/12/2025  4:02 PM                daily-notes
lar--           3/12/2025  4:02 PM                fetch-emails
l----           3/12/2025  3:34 PM                history-political-thought
lar--           3/11/2025 10:02 AM                holy-bible
lar--           3/10/2025 12:11 PM                humanities
lar--           3/12/2025  4:02 PM                inbox
lar--           3/12/2025  4:02 PM                logs
lar--           3/10/2025  2:58 PM                mathematics
lar--           3/12/2025  4:02 PM                miscellaneous
l----           3/11/2025  1:16 AM                notion
l----           3/12/2025  4:02 PM                pasted-images
l----           3/12/2025  4:02 PM                personal-development
lar--           3/12/2025  8:33 AM                powershell
l----           3/12/2025  3:53 PM                projects
lar--           3/12/2025  4:02 PM                python-programming
lar--           3/10/2025 12:11 PM                science
lar--           3/12/2025  4:02 PM                scripts
lar--           3/12/2025  2:04 AM                structure-notes
l----           3/12/2025  3:05 PM                Templates
l----           3/11/2025  9:30 PM                the-lion-of-anacostia
l----           3/12/2025  2:03 AM                web-dev
lar--           3/12/2025  4:02 PM                zettelkasten
la---            3/1/2025  4:11 AM             25 appearance.json
la---           1/12/2025  9:56 AM             32 backlink.json
la---            3/1/2025  4:11 AM             58 community-plugins.json
la---            3/1/2025  4:11 AM            657 core-plugins.json
la---           2/28/2025  6:44 PM            527 graph.json
la---            2/1/2025 10:28 AM            222 hotkeys.json
la---           2/28/2025  9:39 PM             27 templates.json
la---            2/2/2025  3:11 PM            145 types.json
la---            3/1/2025  4:11 AM           7815 workspace.json

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 12:11 PM                dataview
lar--           3/10/2025 12:11 PM                tag-wrangler
lar--           3/10/2025 12:11 PM                templater-obsidian

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\dataview

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           1/28/2025 11:15 AM            860 data.json
la---           1/28/2025  9:49 AM        1296004 main.js
la---           1/28/2025  9:49 AM            357 manifest.json
la---           1/28/2025  9:49 AM           3159 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\tag-wrangler

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            2/1/2025 10:19 AM         114561 main.js
la---            2/1/2025 10:19 AM            331 manifest.json
la---            2/1/2025 10:19 AM            418 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\.obsidian\plugins\templater-obsidian

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           2/28/2025  9:37 PM            773 data.json
la---           2/28/2025  8:33 AM         330981 main.js
la---           2/28/2025  8:33 AM            330 manifest.json
la---           2/28/2025  8:33 AM           4811 styles.css

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\miscellaneous\prompts

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3657 prompt-reading-for-knowledge-and-wisdom-prompt.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\notion

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 10:45 PM           2831 notion-deepseek-notion-workspace-optimization.md
la---           3/10/2025 11:53 AM           6461 notion-scorpyunstyle-notion-setup-2025-blueprint.md
la---           3/10/2025 11:53 AM           3841 notion-setup-2025.md
la---           3/10/2025 11:53 AM           1761 notion-workspace-optimization.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\pasted-images

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025 11:14 AM         129201 pasted-image-20250312111414.png
la---           3/12/2025 12:58 PM          92610 pasted-image-20250312125803.png
la---           3/12/2025  1:04 PM          76257 pasted-image-20250312130431.png

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\personal-development

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  2:31 PM                ibm-ai-developer
la---           3/12/2025  3:03 PM           1940 journaling-daily-journal.md
la---           3/12/2025  3:03 PM           3424 journaling-thiel-journal-2025.md
la---           3/10/2025 11:53 AM           7400 master-prompt-anacostia-vault-ai-assistant-configuration.md
la---           3/10/2025 11:53 AM           3155 personal-development-48-laws-41-intro-to-machine-learning.md
la---           3/12/2025  1:47 PM           2134 personal-development-daily-journal-1.md
la---           3/12/2025  1:11 PM           2134 personal-development-daily-journal.md
la---           3/10/2025  9:27 AM           5723 personal-development-digitalscorpyun.md
la---           3/11/2025 11:13 PM           4304 personal-development-goal-setting.md
la---           3/12/2025 12:09 AM           2803 personal-development-journaling-step-by-step-walkthrough-thiels-question.md
la---           3/12/2025 12:58 AM           4325 personal-development-obsidian-daily-note-workflow-and-knowledge-organization.md
la---           3/11/2025 11:04 PM           3770 personal-development-reskilling-for-tech.md
la---           3/10/2025 11:53 AM           2442 personal-development-structure-note-mindfulness-practice.md
la---           3/10/2025 11:53 AM           1753 personal-development-structure-note-productivity-strategies.md
la---           3/12/2025  3:52 PM           3959 structure-note-soft-skills-for-it.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\personal-development\ibm-ai-developer

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:32 PM           4876 ibm-ai-developer-certificate-module-completion.md
la---           3/11/2025  9:11 AM          36354 ibm-ai-developer-certificate.md
la---           3/11/2025 11:26 AM          63723 intro-sftwr-eng.md
la---           3/12/2025  2:30 PM              0 module-6-notes.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\powershell

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  8:33 AM           2629 powershell-cmdlets-cheat-sheet.md
la---           3/12/2025  2:08 AM           5159 powershell-learning-resources.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
l----            3/9/2025 11:26 PM                news-scrapers
lar--           3/12/2025  4:02 PM                projex
la---           3/10/2025 11:53 AM            136 global-config-dot-json.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--            3/9/2025 11:19 PM                deepseek-news-scraper
lar--            3/9/2025 11:28 PM                qwen-news-scraper

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers\deepseek-news-scraper

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM            191 deepseek-news-scraper.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\news-scrapers\qwen-news-scraper

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025 11:31 PM           4966 qwen-news-scraper.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\projects\projex

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3947 current-projects.md
la---           3/11/2025 12:28 PM            999 next-steps-active-tasks.md
la---           2/27/2025  3:53 PM              0 projects---current-focus.md
la---           3/12/2025  2:06 AM             16 projecx-current-focusing.md
la---           3/12/2025  2:06 AM           4061 projex-codewars-guide.md
la---           3/12/2025  3:03 PM           4287 projex-codewars-progess-log.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\python-programming

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/11/2025 10:14 PM              0 python---python-learning-path.md
la---            3/9/2025  2:15 PM        3382055 python-1000-python-examples-(gábor-szabó).pdf
la---           3/10/2025 11:53 AM           3668 python-basics.md
la---           3/11/2025 12:22 AM           7273 python-copilot-news-scraper-troubleshooting-journey.md
la---           3/10/2025 11:53 AM           2371 python-data-structures.md
la---           3/12/2025  3:03 PM           3147 python-learning-path.md
la---           3/11/2025  1:15 AM           4317 python-mastering-select-in-beautiful-soup.md
la---           3/10/2025 11:53 AM           3633 python-programming-overview.md
la---            3/9/2025  8:00 PM           2287 python-structure-note-python-libraries.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Astronomy
lar--           3/12/2025  4:02 PM                Chemistry
lar--           3/12/2025  4:02 PM                Computer Science
lar--           3/12/2025  2:04 AM                Mathematics
lar--           3/12/2025  2:04 AM                Meteorology

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Astronomy

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2880 science---astronomy---maria-mitchell-(1818–1889).md
la---           3/10/2025 12:13 PM           3452 science---astronomy---vera-c.-rubin-observatory.md
la---           3/12/2025  2:06 AM           2335 science---astronomy---vera-c.-rubin.md
la---           3/10/2025 12:13 PM           5123 science---astronomy---voyager-2.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Chemistry

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM           2921 science---chemistry---periodic-table.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Artificial Intelligence
lar--           3/12/2025  4:02 PM                Computer Software
lar--           3/12/2025  4:02 PM                Python
la---           3/12/2025  2:06 AM           4743 computer-science-history-of-computing.md
la---           3/12/2025  2:06 AM           5012 science---computer-science---computer-history.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science\Artificial Intelligence

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 12:13 PM             30 ai-algorithm-optimization.md
la---           3/12/2025  2:06 AM            965 ai-and-political-control.md
la---           3/12/2025  2:06 AM             31 ai-machine-learning-with-python.md
la---           3/12/2025  2:06 AM             30 artificial-intelligence-ai-fairness.md
la---           3/10/2025 12:13 PM           1218 science---computer-science---artificial-intelligence---algorithms.md
la---           3/10/2025 12:13 PM           4523 science---computer-science---artificial-intelligence---artificial-intelligence.md
la---           3/10/2025 12:13 PM           3932 science---computer-science---artificial-intelligence---brain-computer-interface-(bci)-technology.m
                                                  d
la---           3/10/2025 12:13 PM           2894 science---computer-science---artificial-intelligence---deep-seek.md
la---           3/10/2025 12:13 PM           3639 science---computer-science---artificial-intelligence---machine-learning.md
la---           3/10/2025 12:13 PM           4443 science---computer-science---artificial-intelligence---stargate-2025.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science\Computer Software

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  4:02 PM                Python Notes
la---           3/12/2025  2:06 AM           1386 computer-science---computer-software---component.md
la---           3/12/2025  2:06 AM           2140 computer-science---powershell---cheat-sheet.md
la---           3/10/2025 12:13 PM           3094 microsoft-windows---command-prompt-windows-issue.md
la---           3/10/2025 12:13 PM           9707 science---computer-science---computer-software---api.md
la---           3/10/2025 12:13 PM           3979 science---computer-science---computer-software---apis-for-llms-beginner's-guide.md
la---           3/10/2025 12:13 PM           4705 science---computer-science---computer-software---architectural-diagram.md
la---           3/10/2025 12:13 PM           4368 science---computer-science---computer-software---architectural-patterns-in-software.md
la---           3/10/2025 12:13 PM           5793 science---computer-science---computer-software---architectural-patterns.md
la---           3/10/2025 12:13 PM           5130 science---computer-science---computer-software---blackboard-architectural-pattern.md
la---           3/10/2025 12:13 PM           4379 science---computer-science---computer-software---component-based-architecture.md
la---           3/10/2025 12:13 PM           4225 science---computer-science---computer-software---component.md
la---           3/10/2025 12:13 PM           4589 science---computer-science---computer-software---controller.md
la---           3/12/2025  2:06 AM           5770 science---computer-science---computer-software---data-access-object.md
la---           3/10/2025 12:13 PM           5605 science---computer-science---computer-software---google-notebooklm-and-related-skills.md
la---           3/10/2025 12:13 PM            104 science---computer-science---computer-software---google-notebooklm.md
la---           3/10/2025 12:13 PM            244 science---computer-science---computer-software---infinite-programming-skills.md
la---           3/10/2025 12:13 PM            158 science---computer-science---computer-software---jupyter-notebooks.md
la---           3/10/2025 12:13 PM           1820 science---computer-science---computer-software---markdown.md
la---           3/10/2025 12:13 PM           3688 science---computer-science---computer-software---notebook-interface.md
la---           3/10/2025 12:13 PM           2740 science---computer-science---computer-software---object-oriented-analysis-and-design-(ooad).md
la---           3/10/2025 12:13 PM           5366 science---computer-science---computer-software---service-oriented-architecture.md
la---           3/10/2025 12:13 PM           4213 science---computer-science---computer-software---software-design-document.md
la---           3/10/2025 12:13 PM           4531 science---computer-science---computer-software---software-engineering.md
la---           3/10/2025 12:13 PM           2620 science---computer-science---computer-software---structured-design.md
la---           3/10/2025 12:13 PM           4484 science---computer-science---computer-software---unified-modeling-language-(uml).md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science\Computer Software\Python Notes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM            346 python---list-comprehensions.md
la---           3/12/2025  2:06 AM           4117 python-learning-checklist.md
la---           3/12/2025  2:06 AM           2688 python-learning-roadmap.md
la---           3/12/2025  2:06 AM           1860 python-projects.md
la---           3/12/2025  3:02 PM           5547 python-python-basics.md
la---           3/12/2025  2:06 AM           1942 python-python-index.md
la---           3/12/2025  2:06 AM            941 science---computer-science---python-notes---beginning-python.md
la---           3/12/2025  2:06 AM           1751 science---computer-science---python-notes---intermediate-python.md
la---           3/12/2025  2:06 AM           2995 science---computer-science---python-notes---lists.md
la---           3/12/2025  2:06 AM            991 science---computer-science---python-notes---python-decorators.md
la---           3/12/2025  2:06 AM           1331 science---computer-science---python-notes---tuples.md
la---           3/12/2025  2:06 AM            177 science---computer-science---python-notes---useful-python-libraries.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Computer Science\Python

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           5016 learning-roadmap-python-and-algebra.md
la---           3/12/2025  3:02 PM           5891 python---pandas-basics.md
la---           3/12/2025  2:06 AM             30 python-clean-code-principles.md
la---           3/12/2025  3:03 PM           4096 python-data-structures.md
la---           3/12/2025  2:06 AM             30 python-debugging-tips.md
la---           3/12/2025  3:03 PM           2772 python-dictionary-methods.md
la---           3/12/2025  2:06 AM           4662 python-learning-path-mathematics-integration.md
la---           3/10/2025 12:13 PM             30 python-problem-solving-strategies.md
la---           3/12/2025  2:06 AM           5771 python-python-learning-path.md
la---           2/27/2025  4:50 PM              0 python-studies.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Mathematics

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3771 mathematics-algebra.md
la---           3/12/2025  2:06 AM           3610 mathematics-calculus.md
la---           3/12/2025  2:06 AM           3896 mathematics-linear-algebra.md
la---           3/12/2025  2:06 AM            782 mathematics-logarithms.md
la---           3/11/2025 10:55 PM           2444 mathematics-mathematics-index.md
la---           3/12/2025  2:06 AM           4133 mathematics-pre-algebra-algebra-I.md
la---           3/12/2025  2:06 AM           3795 mathematics-probability-and-statistics.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\science\Meteorology

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM            582 science-meteorlogy-troposphere.md
la---           3/12/2025  2:06 AM            361 science-meteorology-hydroclimate-whiplash.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\scripts

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           2698 bias-flag.md
la---           3/11/2025 11:28 AM           7672 copilot-news-scraper.md
la---           3/10/2025 11:53 AM           9262 fetch-emails.md
la---           3/10/2025  9:04 PM            359 mech-soup.md
la---           3/10/2025 11:53 AM           1561 validate-backlinks.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\structure-notes

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM           3659 structure-note-social-justice-in-ai.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\Templates

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---            3/9/2025  8:50 PM           4525 africana-studies-template.md
la---            3/7/2025  1:22 AM           3573 ai-ml-template.md
la---            3/7/2025 12:02 PM           7341 algebra-template.md
la---            3/3/2025  1:07 AM           3216 career-development-template.md
la---            3/3/2025  1:08 AM           3352 history-political-thought-template.md
la---            3/2/2025  1:44 AM           1335 mathematics-template.md
la---            3/3/2025  6:55 PM           3224 personal-development-template.md
la---            3/2/2025 12:31 AM           1365 standard-note-template.md
la---            3/9/2025  5:42 PM           3577 the-lion-of-anacostia-template.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\the-lion-of-anacostia

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/10/2025 11:53 AM                bias-detection
la---           3/11/2025  9:29 PM           4701 the-lion-of-anacostia-ai-powered-news-scraper.md
la---           3/11/2025 10:37 AM           1563 the-lion-of-anacostia-hub-notes.md
la---           3/11/2025  1:12 AM           1728 the-lion-of-anacostia-overview.md
la---           3/10/2025 11:53 AM           3249 the-lion-of-anacostia-political-movements.md
la---           3/10/2025 11:53 AM           3613 the-lion-of-anacostia-roadmap-anacostia-vault.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\the-lion-of-anacostia\bias-detection

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/10/2025 11:53 AM           7132 the-lion-of-anacostia-bias-detection.md
la---           3/10/2025 11:53 AM           1090 the-lion-of-anacostia-disparity-flag-1968-1970.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\web-dev

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  1:30 AM           2721 web-dev-study-plan.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\zettelkasten

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
la---           3/12/2025  2:06 AM            310 48-laws41-intro-to-machine-learning.md
la---           3/12/2025  2:06 AM             81 fleeting-note-ai-ethics.md
la---           3/12/2025  2:06 AM           4922 obsidian-workflow.md
la---           3/12/2025  2:06 AM           4099 on-tyranny-key-lessons.md
la---           3/11/2025  1:20 AM           1268 politics-anticipatory-obedience-in-advance.md
la---           3/10/2025 12:13 PM            717 structure-note---ai-ethics-framework.md
la---           3/12/2025  2:06 AM             30 zettelkasten-learning-through-notes.md

>>>>>>> 769b11b2f1b8510b1da5db510583301e7c9784a9
